Map from character to field name
A:	Angola
B:	Australia
C:	Bangladesh
D:	Brunei
E:	Burkina Faso
F:	China
G:	France
H:	Guam
I:	India
J:	Indonesia
K:	Kenya
L:	Malaysia
M:	Pakistan
N:	Papua New Guinea
O:	Philippines
P:	Saudi Arabia
Q:	Seychelles
R:	Singapore
S:	South Korea
T:	Sri Lanka
U:	Taiwan
V:	Tanzania
W:	Thailand
X:	Vietnam
Y:	?


Substitution rate (mu): 121.586885

Equilibrium frequencies (pi_i):
  A: 0.0426
  B: 0.0451
  C: 0.0427
  D: 0.044
  E: 0.0456
  F: 0.0369
  G: 0.0436
  H: 0.0432
  I: 0.0385
  J: 0.0365
  K: 0.0448
  L: 0.0352
  M: 0.0461
  N: 0.0416
  O: 0.0428
  P: 0.0459
  Q: 0.0446
  R: 0.0303
  S: 0.0397
  T: 0.0441
  U: 0.0391
  V: 0.0426
  W: 0.0417
  X: 0.043

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X
  A	0	0.9579	0.9577	0.9578	0.9571	1.4293	0.9583	0.9579	0.956	0.9567	0.9571	0.9563	0.9571	0.9576	0.9572	0.9577	0.9579	0.953	0.9591	0.9578	0.9575	0.9578	0.9577	0.9578
  B	0.9579	0	0.9578	0.958	0.9572	1.4424	0.9585	0.958	0.9555	0.9613	0.9572	1.2759	0.9572	1.4339	1.2965	0.9578	0.958	0.9533	0.9581	0.9579	0.9578	0.9579	0.9578	0.9579
  C	0.9577	0.9578	0	0.9578	0.9571	1.4275	0.9582	0.9578	0.9554	0.9566	0.957	0.9565	0.957	0.9575	0.9571	0.9577	0.9579	0.953	0.9579	0.9577	0.9574	0.9577	0.9576	0.9578
  D	0.9578	0.958	0.9578	0	0.9572	1.0842	0.9584	0.9617	0.956	1.2677	0.9571	0.9565	0.9571	0.9577	0.9572	0.9578	0.958	1.0192	0.958	0.9578	0.9576	0.9579	0.9578	0.9579
  E	0.9571	0.9572	0.9571	0.9572	0	0.951	0.9576	0.9572	0.9552	1.4346	0.9564	0.9557	0.9564	0.957	0.9564	0.957	0.9573	0.9521	0.9573	0.9571	0.9568	0.9571	0.957	0.9571
  F	1.4293	1.4424	1.4275	1.0842	0.951	0	1.2373	1.0672	2.2743	2.836	0.9511	3.2914	0.9511	1.4247	1.8206	0.9513	0.9521	5.4906	1.8616	0.952	2.1341	1.4322	1.4332	1.1779
  G	0.9583	0.9585	0.9582	0.9584	0.9576	1.2373	0	0.9584	1.2408	0.9606	0.9576	0.9573	0.9577	0.9581	0.9581	0.9582	1.2509	1.113	0.9588	0.9585	1.0995	0.9583	0.9583	0.9584
  H	0.9579	0.958	0.9578	0.9617	0.9572	1.0672	0.9584	0	0.9557	0.9926	0.9572	0.9566	0.9572	0.9577	0.9573	0.9578	0.958	1.292	0.9581	0.9578	0.9576	0.9579	0.9578	0.9579
  I	0.956	0.9555	0.9554	0.956	0.9552	2.2743	1.2408	0.9557	0	1.4045	1.4399	0.955	1.5839	0.9559	0.9552	0.9553	1.3425	1.1502	1.2146	1.817	0.9559	0.9555	0.9555	0.9555
  J	0.9567	0.9613	0.9566	1.2677	1.4346	2.836	0.9606	0.9926	1.4045	0	0.9563	0.9614	0.9569	1.4403	0.959	0.9564	0.957	2.3656	0.9578	0.9583	0.9597	0.9567	0.9568	0.9653
  K	0.9571	0.9572	0.957	0.9571	0.9564	0.9511	0.9576	0.9572	1.4399	0.9563	0	0.9557	0.9565	0.9569	0.9564	0.957	0.9573	0.9521	0.9573	0.9572	0.9567	0.9571	0.957	0.9571
  L	0.9563	1.2759	0.9565	0.9565	0.9557	3.2914	0.9573	0.9566	0.955	0.9614	0.9557	0	0.9556	0.9563	1.2838	0.9561	0.9563	1.5305	0.958	0.9562	0.9587	0.9563	0.9563	0.9565
  M	0.9571	0.9572	0.957	0.9571	0.9564	0.9511	0.9577	0.9572	1.5839	0.9569	0.9565	0.9556	0	0.9569	0.9564	1.4358	0.9574	0.952	0.9574	1.3856	0.9567	0.9571	0.957	0.9571
  N	0.9576	1.4339	0.9575	0.9577	0.957	1.4247	0.9581	0.9577	0.9559	1.4403	0.9569	0.9563	0.9569	0	0.9571	0.9575	0.9577	0.9545	0.9578	0.9576	0.9573	0.9576	0.9575	0.9576
  O	0.9572	1.2965	0.9571	0.9572	0.9564	1.8206	0.9581	0.9573	0.9552	0.959	0.9564	1.2838	0.9564	0.9571	0	0.957	0.9572	1.0167	0.9576	0.9571	1.7235	0.9572	0.9571	0.9572
  P	0.9577	0.9578	0.9577	0.9578	0.957	0.9513	0.9582	0.9578	0.9553	0.9564	0.957	0.9561	1.4358	0.9575	0.957	0	0.9579	0.9524	0.9578	0.9579	0.9573	0.9577	0.9576	0.9578
  Q	0.9579	0.958	0.9579	0.958	0.9573	0.9521	1.2509	0.958	1.3425	0.957	0.9573	0.9563	0.9574	0.9577	0.9572	0.9579	0	0.9529	0.9581	0.9582	0.9576	0.9579	0.9578	0.9579
  R	0.953	0.9533	0.953	1.0192	0.9521	5.4906	1.113	1.292	1.1502	2.3656	0.9521	1.5305	0.952	0.9545	1.0167	0.9524	0.9529	0	1.4252	0.9527	1.0703	0.9537	1.4296	1.2023
  S	0.9591	0.9581	0.9579	0.958	0.9573	1.8616	0.9588	0.9581	1.2146	0.9578	0.9573	0.958	0.9574	0.9578	0.9576	0.9578	0.9581	1.4252	0	0.9581	0.958	0.958	0.9579	0.958
  T	0.9578	0.9579	0.9577	0.9578	0.9571	0.952	0.9585	0.9578	1.817	0.9583	0.9572	0.9562	1.3856	0.9576	0.9571	0.9579	0.9582	0.9527	0.9581	0	0.9574	0.9578	0.9577	0.9578
  U	0.9575	0.9578	0.9574	0.9576	0.9568	2.1341	1.0995	0.9576	0.9559	0.9597	0.9567	0.9587	0.9567	0.9573	1.7235	0.9573	0.9576	1.0703	0.958	0.9574	0	0.9575	0.9575	0.9576
  V	0.9578	0.9579	0.9577	0.9579	0.9571	1.4322	0.9583	0.9579	0.9555	0.9567	0.9571	0.9563	0.9571	0.9576	0.9572	0.9577	0.9579	0.9537	0.958	0.9578	0.9575	0	0.9577	0.9578
  W	0.9577	0.9578	0.9576	0.9578	0.957	1.4332	0.9583	0.9578	0.9555	0.9568	0.957	0.9563	0.957	0.9575	0.9571	0.9576	0.9578	1.4296	0.9579	0.9577	0.9575	0.9577	0	0.9577
  X	0.9578	0.9579	0.9578	0.9579	0.9571	1.1779	0.9584	0.9579	0.9555	0.9653	0.9571	0.9565	0.9571	0.9576	0.9572	0.9578	0.9579	1.2023	0.958	0.9578	0.9576	0.9578	0.9577	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X
  A	0	0.0408	0.0408	0.0408	0.0408	0.0609	0.0408	0.0408	0.0407	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0406	0.0409	0.0408	0.0408	0.0408	0.0408	0.0408
  B	0.0432	0	0.0432	0.0432	0.0431	0.065	0.0432	0.0432	0.0431	0.0433	0.0431	0.0575	0.0431	0.0646	0.0584	0.0432	0.0432	0.043	0.0432	0.0432	0.0432	0.0432	0.0432	0.0432
  C	0.0409	0.0409	0	0.0409	0.0409	0.0609	0.0409	0.0409	0.0408	0.0408	0.0409	0.0408	0.0409	0.0409	0.0409	0.0409	0.0409	0.0407	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409
  D	0.0421	0.0421	0.0421	0	0.0421	0.0477	0.0421	0.0423	0.042	0.0557	0.0421	0.0421	0.0421	0.0421	0.0421	0.0421	0.0421	0.0448	0.0421	0.0421	0.0421	0.0421	0.0421	0.0421
  E	0.0436	0.0436	0.0436	0.0436	0	0.0433	0.0436	0.0436	0.0435	0.0653	0.0436	0.0435	0.0436	0.0436	0.0436	0.0436	0.0436	0.0434	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436
  F	0.0527	0.0532	0.0527	0.04	0.0351	0	0.0456	0.0394	0.0839	0.1046	0.0351	0.1214	0.0351	0.0526	0.0672	0.0351	0.0351	0.2025	0.0687	0.0351	0.0787	0.0528	0.0529	0.0434
  G	0.0417	0.0418	0.0417	0.0418	0.0417	0.0539	0	0.0418	0.0541	0.0418	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0545	0.0485	0.0418	0.0418	0.0479	0.0417	0.0417	0.0418
