strain,begin,length,end,BLAST,BLAST score,refseq,reverse complement,ORF1 type,ORF1 type support,ORF1 subtype,ORF1 subtype support,ORF2 type,ORF2 type support,ORF2 subtype,ORF2 subtype support
KX268709|HuGII.P7_GII.6Marylan,9,7537,7516,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
KY486271|HuGII.Pe_GII.4_Sydney,11,7551,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MH791993|ST368|NA|2017|Human|U,104,7363,7457,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
MH791994|ST104|NA|2017|Human|U,6,7546,7512,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
LC421227|HuGII.P12_GII.4sydney,56,7386,7399,Norovirus GII,,NC_029646.1,FALSE,GII.P12,98,,,GII.4,100,Sydney_2012,100
LC421228|HuGII.P12_GII.4sydney,25,7400,7382,Norovirus GII,,NC_029646.1,FALSE,GII.P12,98,,,GII.4,100,Sydney_2012,100
MG557648|GIHuETH2016P8|NA|2016,263,7341,7534,Norovirus GI,,NC_001959.2,FALSE,GI.P3,100,,,GI.3,100,,
MG557649|GIHuETH2016P12|NA|201,368,6427,6752,Norovirus GI,,NC_001959.2,FALSE,GI.P7,80,,,GI.7,100,,
MG557650|GIHuETH2016P15|NA|201,68,7425,7417,Norovirus GI,,NC_001959.2,FALSE,GI.P3,100,,,GI.3,100,,
MG557651|GIHuETH2016P20|NA|201,1,7351,7288,Norovirus GI,,NC_001959.2,FALSE,GI.P7,100,,,GI.7,100,,
MG557652|GIHuETH2016P26|NA|201,410,7107,7489,Norovirus GI,,NC_001959.2,FALSE,GI.P6,100,,,GI.6,100,,
MG557654|GIIHuETH2016P3|NA|201,158,7236,7387,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
MG557655|GIIHuETH2016P4|NA|201,236,6349,6545,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.10,100,,
MG557656|GIIHuETH2016P6|NA|201,50,5113,5186,Norovirus GII,,NC_029646.1,FALSE,Could not assign,,,,,,,
MG557657|GIIHuETH2016P11|NA|20,356,6990,7303,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MH997861|HuGII.P17_GII.1724785,19,7551,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MG548737|HuGII.4Suncheon2016|N,1,7559,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P4,97,Den_Haag_2006b,100,GII.4,100,Den_Haag_2006b,100
MH979229|HuGIIP16_GII.2CGMH142,1,7546,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MH979230|HuGIIPe_GII.4_sydneyC,1,7516,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MG692610|NS2014603|NA|2014_10|,1,7556,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MG733284|HuGII.4WZ1982013CHN|N,78,7436,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MG733285|HuGII.4WZ3202013CHN|N,43,7450,7450,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MG733286|HuGII.4WZ7002013CHN|N,78,7433,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MG733287|HuGII.4WZ7852013CHN|N,59,7413,7438,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MH702283|HuBT2014GII.P16_GII.1,15,7002,6998,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MH702284|HuKH2016GII.P7_GII.6E,14,7440,7426,Norovirus GII,,NC_029646.1,FALSE,GII.P7,99,,,GII.6,100,,
MH702285|HuKH2015GII.P21_GII.2,90,7326,7421,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.21,100,,
MH702287|HuBT2013GII.P16_GII.3,819,6280,7065,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MH702288|HuBT2014GII.P7_GII.6E,46,7265,7304,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
MH746922|HuGII.P17_GII.1725449,1,7488,7464,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MH746923|HuGII.P17_GII.1725743,1,7488,7464,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MH746924|HuGII.P17_GII.1725745,1,7488,7464,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MH746925|HuGII.P17_GII.1725746,1,7488,7464,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MH747479|HuGII.P17_GII.1724928,1,7488,7464,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MH747480|HuGII.P17_GII.1724933,1,7485,7461,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MH702286|HuKH2016GII.P7_GII.6E,1,7425,7398,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
MH702256|HuKH2015GII.Pe_GII.4_,413,6934,7304,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MH702257|HuKH2016GII.P21_GII.2,1235,5836,7055,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.21,100,,
MH702258|HuNP2013GII.Pe_GII.4_,284,7238,7479,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MH702259|HuBT2014GII.P16_GII.3,303,7124,7408,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MH702261|HuNP2014GII.P2_GII.2E,479,6753,7231,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MH702262|HuNP2014GI.P9_GI.9ETR,332,6988,7247,Norovirus GI,,NC_001959.2,FALSE,GI.P9,100,,,GI.9,100,,
MH702263|HuBT2014GII.P21_GII.1,77,7375,7478,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.13,100,,
MH702264|HuNP2014GII.P21_GII.2,17,6993,6994,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.21,100,,
MH702265|HuNP2014GII.P2_GII.2E,210,7220,7408,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MH702266|HuBT2015GII.P4_New_Or,846,6663,7466,Norovirus GII,,NC_029646.1,FALSE,GII.P4,100,New_Orleans_2009,100,GII.4,100,Sydney_2012,100
MH702267|HuBT2013GII.P16_GII.3,98,7382,7458,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MH702268|HuBT2011GII.P21_GII.2,1,7055,7040,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.21,100,,
MH702269|HuBT2012GII.Pe_GII.4_,5,7509,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MH702270|HuBT2012GII.Pe_GII.4_,5,7509,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MH702271|HuBT2012GII.Pe_GII.4_,68,7454,7479,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MH702272|HuBT2012GII.Pe_GII.4_,50,7460,7467,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MH702273|HuBT2012GII.Pe_GII.4_,157,7357,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MH702274|HuBT2012GII.Pe_GII.4_,501,7035,7493,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MH702275|HuBT2012GII.Pe_GII.4_,415,7099,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MH702276|HuBT2013GII.P16_GII.1,154,7288,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MH702277|HuBT2013GII.P16_GII.1,303,7139,7474,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MH702278|HuBT2013GII.P21_GII.2,90,7101,7181,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.21,100,,
MH702279|HuBT2011GII.P21_GII.2,90,6920,6994,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.21,100,,
MH702280|HuBT2012GII.P21_GII.2,70,6986,7040,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.21,100,,
MH702281|HuBT2012GII.P21_GII.2,90,7102,7182,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.21,100,,
MH702282|HuBT2014GII.P21_GII.2,5,7408,7418,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.21,100,,
MH747481|HuGII.P17_GII.1725060,1,7488,7464,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MH747482|HuGII.P17_GII.1725066,1,7476,7461,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MH890538|HuGII.P17_GII.1724936,1,7488,7464,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
