virus,subtype,virus_and_subtype,gene,adaptive_subs_per_codon_per_year,lower_95ci,upper_95ci,ci,len_in_codons,adaptive_muts_per_year,lower_95ci_mutspergene,upper_95ci_mutspergene,legible_name,virus_family,color
measles,,measles,polymerase,0.06964774897890218,0.00196299179496196,0.14772181745031096,"[0.00196299179496196, 0.14772181745031096]",2184,0.15211068376992237,0.004287174080196921,0.3226244493114791,Measles,paramyxovirus,#F5AD52
measles,,measles,membrane_fusion,0.03412723421062971,0.0,0.12664729613010564,"[0.0, 0.12664729613010564]",551,0.01880410605005697,0.0,0.0697826601676882,Measles,paramyxovirus,#F5AD52
measles,,measles,receptor_binding,0.14887607811058914,0.0,0.46453696576620107,"[0.0, 0.46453696576620107]",618,0.0920054162723441,0.0,0.2870838448435123,Measles,paramyxovirus,#F5AD52
mumps,,mumps,polymerase,-0.0036394625647537962,-0.011686816009316748,0.016236636926292045,"[-0.011686816009316748, 0.016236636926292045]",2262,-0.008232464321473086,-0.026435577813074485,0.03672727272727261,Mumps,paramyxovirus,#eb520d
mumps,,mumps,membrane_fusion,0.1855287569573284,0.0,0.5565862708719852,"[0.0, 0.5565862708719852]",539,0.10000000000000002,0.0,0.3,Mumps,paramyxovirus,#eb520d
mumps,,mumps,receptor_binding,0.01771219184348429,0.0,0.08375614421642087,"[0.0, 0.08375614421642087]",583,0.010326207844751342,0.0,0.04882983207817337,Mumps,paramyxovirus,#eb520d
parainfluenza,1,parainfluenza_1,polymerase,0.12455444892356664,0.021358519468912436,0.24969375959532172,"[0.021358519468912436, 0.24969375959532172]",2224,0.2770090944060122,0.047501347298861255,0.5553189213399955,Parainfluenza-1,paramyxovirus,#f58451
parainfluenza,1,parainfluenza_1,membrane_fusion,0.23369647795520732,-0.02081682107895973,0.5410301047679817,"[-0.02081682107895973, 0.5410301047679817]",556,0.1299352417430953,-0.01157415251990161,0.3008127382509978,Parainfluenza-1,paramyxovirus,#f58451
parainfluenza,1,parainfluenza_1,receptor_binding,0.5301824829604939,-0.08076133355131188,1.0682467463132916,"[-0.08076133355131188, 1.0682467463132916]",576,0.30538511018524445,-0.04651852812555564,0.6153101258764561,Parainfluenza-1,paramyxovirus,#f58451
parainfluenza,3,parainfluenza_3,polymerase,0.01684405083900623,0.0,0.05182895451560882,"[0.0, 0.05182895451560882]",2234,0.03762960957433992,0.0,0.11578588438787012,Parainfluenza-3,paramyxovirus,#f79e76
parainfluenza,3,parainfluenza_3,membrane_fusion,0.08737472821571152,0.0,0.2843842907782046,"[0.0, 0.2843842907782046]",540,0.04718235323648422,0.0,0.15356751702023047,Parainfluenza-3,paramyxovirus,#f79e76
parainfluenza,3,parainfluenza_3,receptor_binding,0.0,0.0,0.0,"[0.0, 0.0]",573,0.0,0.0,0.0,Parainfluenza-3,paramyxovirus,#f79e76
