Accession	Virus	Author	Publication_Title	Journal	Database
MZ736616	ParvovirusB19-1a	Qian,H.	Direct Submission	Submitted (09-AUG-2021) Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, Pujian Road 160, Shanghai, Shanghai 200125, China	Genbank
MZ736617	ParvovirusB19-1a	Qian,H.	Direct Submission	Submitted (09-AUG-2021) Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, Pujian Road 160, Shanghai, Shanghai 200125, China	Genbank
MZ736618	ParvovirusB19-1a	Qian,H.	Direct Submission	Submitted (09-AUG-2021) Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, Pujian Road 160, Shanghai, Shanghai 200125, China	Genbank
MZ736619	ParvovirusB19-1a	Qian,H.	Direct Submission	Submitted (09-AUG-2021) Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, Pujian Road 160, Shanghai, Shanghai 200125, China	Genbank
MZ736620	ParvovirusB19-1a	Qian,H.	Direct Submission	Submitted (09-AUG-2021) Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, Pujian Road 160, Shanghai, Shanghai 200125, China	Genbank
MZ736621	ParvovirusB19-1a	Qian,H.	Direct Submission	Submitted (09-AUG-2021) Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, Pujian Road 160, Shanghai, Shanghai 200125, China	Genbank
MZ736622	ParvovirusB19-1a	Qian,H.	Direct Submission	Submitted (09-AUG-2021) Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, Pujian Road 160, Shanghai, Shanghai 200125, China	Genbank
MZ736623	ParvovirusB19-1a	Qian,H.	Direct Submission	Submitted (09-AUG-2021) Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, Pujian Road 160, Shanghai, Shanghai 200125, China	Genbank
MZ695225	ParvovirusB19-1a	yanan,w.	Direct Submission	Submitted (02-AUG-2021) Department of Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, Shanghai Jiaotong University, No. 1630 East Road, Pudong New Area, Shanghai, Shanghai 200127, China	Genbank
MZ695226	ParvovirusB19-1a	Yanan,W.	Direct Submission	Submitted (02-AUG-2021) Department of Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, No. 1630 East Road, Pudong New Area, Shanghai, Shanghai 200127, China	Genbank
MZ695227	ParvovirusB19-1a	Yanan,W.	Direct Submission	Submitted (02-AUG-2021) Department of Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, No. 1630 East Road, Pudong New Area, Shanghai, Shanghai 200127, China	Genbank
MZ695228	ParvovirusB19-1a	Yanan,W.	Direct Submission	Submitted (02-AUG-2021) Department of Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, No. 1630 East Road, Pudong New Area, Shanghai, Shanghai 200127, China	Genbank
MZ695229	ParvovirusB19-1a	Yanan,W.	Direct Submission	Submitted (02-AUG-2021) Department of Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, No. 1630 East Road, Pudong New Area, Shanghai, Shanghai 200127, China	Genbank
MZ695230	ParvovirusB19-1a	Yanan,W.	Direct Submission	Submitted (02-AUG-2021) Department of Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, No. 1630 East Road, Pudong New Area, Shanghai, Shanghai 200127, China	Genbank
MZ695231	ParvovirusB19-1a	Yanan,W.	Direct Submission	Submitted (02-AUG-2021) Department of Laboratory Medicine, Renji Hospital, School of Medicine, Shanghai Jiaotong University, No. 1630 East Road, Pudong New Area, Shanghai, Shanghai 200127, China	Genbank
